gogs - CyberShadow/webhook-test https://webhook.cirun.test:17143/CyberShadow/webhook-test.git f3d2ec17438e4d688179a2b806b92d73b9ea0805
POST /gitea_as_gogs-json HTTP/1.1
Host: home.cy.md:12345
User-Agent: GiteaServer
Content-Length: 5485
Content-Type: application/json
X-GitHub-Delivery: e7152737-199e-4063-9f0b-eb4fa07a2e0a
X-GitHub-Event: pull_request
X-Gitea-Delivery: e7152737-199e-4063-9f0b-eb4fa07a2e0a
X-Gitea-Event: pull_request
X-Gogs-Delivery: e7152737-199e-4063-9f0b-eb4fa07a2e0a
X-Gogs-Event: pull_request
Accept-Encoding: gzip

{
  "secret": "",
  "action": "opened",
  "number": 1,
  "pull_request": {
    "id": 6,
    "url": "",
    "number": 1,
    "user": {
      "id": 1,
      "login": "CyberShadow",
      "full_name": "",
      "email": "cirun-wh@thecybershadow.net",
      "avatar_url": "https://webhook.cirun.test:17143/avatars/19b0626f542ff5b6cbf3385c93b14106",
      "language": "en-US",
      "is_admin": true,
      "username": "CyberShadow"
    },
    "title": "pr",
    "body": "",
    "labels": [],
    "milestone": null,
    "assignee": null,
    "assignees": null,
    "state": "open",
    "comments": 0,
    "html_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test/pulls/1",
    "diff_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test/pulls/1.diff",
    "patch_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test/pulls/1.patch",
    "mergeable": true,
    "merged": false,
    "merged_at": null,
    "merge_commit_sha": null,
    "merged_by": null,
    "base": {
      "label": "master",
      "ref": "master",
      "sha": "ea0918b5f68a6226782f6443d0d620f6eaf7a29b",
      "repo_id": 35,
      "repo": {
        "id": 35,
        "owner": {
          "id": 1,
          "login": "CyberShadow",
          "full_name": "",
          "email": "cirun-wh@thecybershadow.net",
          "avatar_url": "https://webhook.cirun.test:17143/avatars/19b0626f542ff5b6cbf3385c93b14106",
          "language": "en-US",
          "is_admin": true,
          "username": "CyberShadow"
        },
        "name": "webhook-test",
        "full_name": "CyberShadow/webhook-test",
        "description": "",
        "empty": false,
        "private": false,
        "fork": false,
        "parent": null,
        "mirror": false,
        "size": 24,
        "html_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test",
        "ssh_url": "cirun@webhook.cirun.test:CyberShadow/webhook-test.git",
        "clone_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test.git",
        "website": "",
        "stars_count": 0,
        "forks_count": 0,
        "watchers_count": 1,
        "open_issues_count": 0,
        "default_branch": "master",
        "archived": false,
        "created_at": "2020-08-07T16:07:19Z",
        "updated_at": "2020-08-07T16:27:18Z",
        "permissions": {
          "admin": false,
          "push": false,
          "pull": false
        }
      }
    },
    "head": {
      "label": "pr",
      "ref": "pr",
      "sha": "f3d2ec17438e4d688179a2b806b92d73b9ea0805",
      "repo_id": 35,
      "repo": {
        "id": 35,
        "owner": {
          "id": 1,
          "login": "CyberShadow",
          "full_name": "",
          "email": "cirun-wh@thecybershadow.net",
          "avatar_url": "https://webhook.cirun.test:17143/avatars/19b0626f542ff5b6cbf3385c93b14106",
          "language": "en-US",
          "is_admin": true,
          "username": "CyberShadow"
        },
        "name": "webhook-test",
        "full_name": "CyberShadow/webhook-test",
        "description": "",
        "empty": false,
        "private": false,
        "fork": false,
        "parent": null,
        "mirror": false,
        "size": 24,
        "html_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test",
        "ssh_url": "cirun@webhook.cirun.test:CyberShadow/webhook-test.git",
        "clone_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test.git",
        "website": "",
        "stars_count": 0,
        "forks_count": 0,
        "watchers_count": 1,
        "open_issues_count": 0,
        "default_branch": "master",
        "archived": false,
        "created_at": "2020-08-07T16:07:19Z",
        "updated_at": "2020-08-07T16:27:18Z",
        "permissions": {
          "admin": false,
          "push": false,
          "pull": false
        }
      }
    },
    "merge_base": "ea0918b5f68a6226782f6443d0d620f6eaf7a29b",
    "due_date": null,
    "created_at": "2020-08-07T16:27:37Z",
    "updated_at": "2020-08-07T16:27:37Z",
    "closed_at": null
  },
  "repository": {
    "id": 35,
    "owner": {
      "id": 1,
      "login": "CyberShadow",
      "full_name": "",
      "email": "cirun-wh@thecybershadow.net",
      "avatar_url": "https://webhook.cirun.test:17143/avatars/19b0626f542ff5b6cbf3385c93b14106",
      "language": "en-US",
      "is_admin": true,
      "username": "CyberShadow"
    },
    "name": "webhook-test",
    "full_name": "CyberShadow/webhook-test",
    "description": "",
    "empty": false,
    "private": false,
    "fork": false,
    "parent": null,
    "mirror": false,
    "size": 24,
    "html_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test",
    "ssh_url": "cirun@webhook.cirun.test:CyberShadow/webhook-test.git",
    "clone_url": "https://webhook.cirun.test:17143/CyberShadow/webhook-test.git",
    "website": "",
    "stars_count": 0,
    "forks_count": 0,
    "watchers_count": 1,
    "open_issues_count": 0,
    "default_branch": "master",
    "archived": false,
    "created_at": "2020-08-07T16:07:19Z",
    "updated_at": "2020-08-07T16:27:18Z",
    "permissions": {
      "admin": true,
      "push": true,
      "pull": true
    }
  },
  "sender": {
    "id": 1,
    "login": "CyberShadow",
    "full_name": "",
    "email": "cirun-wh@thecybershadow.net",
    "avatar_url": "https://webhook.cirun.test:17143/avatars/19b0626f542ff5b6cbf3385c93b14106",
    "language": "en-US",
    "is_admin": true,
    "username": "CyberShadow"
  }
}
