gitea - CyberShadow/webhook-test https://webhook.cirun.test:17143/CyberShadow/webhook-test.git f3d2ec17438e4d688179a2b806b92d73b9ea0805
POST /gitea-form HTTP/1.1
Host: home.cy.md:12345
User-Agent: GiteaServer
Content-Length: 7755
Content-Type: application/x-www-form-urlencoded
X-GitHub-Delivery: b48758a9-5699-40f3-b772-4e9bac684b6f
X-GitHub-Event: pull_request
X-Gitea-Delivery: b48758a9-5699-40f3-b772-4e9bac684b6f
X-Gitea-Event: pull_request
X-Gogs-Delivery: b48758a9-5699-40f3-b772-4e9bac684b6f
X-Gogs-Event: pull_request
Accept-Encoding: gzip

